Temperature,Humidity,Pressure,Gas_Concentration,Device_Status
22.49080237694725,21.885751141204054,1028.4063292308576,120.67268846744308,0
34.01428612819832,58.184624675826825,916.8279929990098,312.54185262725923,1
29.6398788362281,38.8613588645796,932.3257428189228,316.2540486440426,0
,50.514241469882165,1079.7108377054158,354.9719605992826,0
18.12037280884873,74.45398843556558,1021.285811931918,390.43653348906463,1
18.119890406724053,34.9575337489325,901.839410323326,490.34083178501385,1
,,920.2943085732064,,1
32.3235229154987,65.33306831258292,1032.700353821611,229.1825891764984,0
27.022300234864176,,901.0123167692437,418.0744779074815,1
29.16145155592091,24.618794589727578,932.1616102834997,208.3329005048297,0
15.411689885916049,37.38508717482608,,275.5885682822544,0
34.39819704323989,29.673277235240263,1038.3790395385386,131.3825525369064,0
31.648852816008436,,1030.39225190052,110.140297366183,0
19.246782213565524,68.48722277386501,944.8538618921119,485.05936587117003,1
18.636499344142013,58.00422539062541,1042.4358442695072,434.3920482048823,1
18.668090197068675,,947.44981749936,,0
21.084844859190753,68.22032461394687,965.0799396318536,263.58117776570793,0
25.495128632644757,31.194203533162153,1049.2982810236049,,0
23.638900372842315,73.55353990939867,1029.926579809443,162.5748170684344,1
20.824582803960837,52.36053451493904,,200.09715926583812,0
27.237057894447588,68.44640930984374,1031.5225784600686,319.69066588244823,0
17.789877213040835,73.7654779954096,1013.6617206670943,385.83836908002496,1
20.842892970704362,39.08020849831183,918.7349535656185,364.0789506870925,1
22.327236865873836,26.603115471660605,973.5431606118867,211.97355877837714,0
24.12139968434072,33.6761097525165,953.0404735363451,481.94611226527763,1
30.703519227860273,45.626467317575376,948.7979286758167,395.1587666783074,1
18.993475643167194,69.08088595534959,1094.602110950489,321.7416210045603,0
25.284688768272233,71.64383499538062,978.619544933352,344.6882984937409,1
26.848291377240848,20.417127831871444,1078.4093110354227,,0
15.929008254399955,50.64483815465394,1026.2277251994526,,1
27.150897038028766,45.04466018892674,,242.38907146050462,0
