Feature1,Feature2,Feature3,Feature4,Target
3.745401188473625,0.628583713734685,19.26094938462863,2.067268846744308,0
9.50714306409916,12.728208225275608,2.524198949851465,21.25418526272592,1
7.319939418114051,6.287119621526534,4.848861422838413,21.62540486440426,0
5.986584841970366,10.171413823294056,26.956625655812378,25.497196059928264,0
1.5601864044243652,18.15132947852186,18.1928717897877,29.04365334890646,1
1.5599452033620265,4.985844582977499,0.27591154849888944,39.03408317850138,1
0.5808361216819946,8.207658460712594,3.044146285980963,20.65201393204781,1
8.661761457749352,15.111022770860973,19.905053073241675,12.918258917649839,0
6.011150117432088,4.575963309832449,0.1518475153865606,31.807447790748146,1
7.080725777960454,1.5395981965758598,4.82424154252496,10.833290050482969,0
0.20584494295802447,5.795029058275361,16.462013680997583,17.558856828225444,0
9.699098521619943,3.2244257450800884,20.756855930780798,3.1382552536906383,0
8.324426408004218,18.59395304685146,19.558837785078016,1.0140297366183004,0
2.1233911067827616,16.16240759128834,6.728079283816793,38.505936587117006,1
1.8182496720710062,12.66807513020847,21.365376640426074,33.439204820488236,1
1.8340450985343382,17.429211803754356,7.117472624904002,27.83896824374792,0
3.0424224295953772,16.07344153798229,9.76199094477803,16.358117776570793,0
5.247564316322379,3.7314011777207168,22.394742153540726,6.931772802833831,0
4.319450186421157,17.851179969799556,19.48898697141644,6.257481706843442,1
2.9122914019804194,10.786844838313014,25.47670231482534,10.009715926583812,0
6.118528947223795,16.14880310328125,19.7283867690103,21.969066588244818,0
1.3949386065204183,17.921825998469863,17.049258100064147,28.583836908002493,1
2.9214464853521815,6.3600694994372775,2.8102430348427743,26.40789506870925,1
3.663618432936917,2.201038490553535,11.031474091783005,11.197355877837714,0
4.56069984217036,4.558703250838834,7.9560710304517634,38.19461122652776,1
7.851759613930136,8.542155772525126,7.319689301372508,29.51587666783074,1
1.9967378215835974,16.36029531844986,29.190316642573368,22.174162100456027,0
5.142344384136116,17.214611665126867,11.792931740002812,24.46882984937409,1
5.924145688620425,0.13904261062381407,26.761396655313398,16.784002497111597,0
0.46450412719997725,10.214946051551316,18.934158779917887,9.909239580046298,1
6.075448519014383,8.34822006297558,23.844339106249453,14.238907146050463,0
1.7052412368729153,4.442156209414605,15.079112793155764,30.313844418574764,0
0.6505159298527952,2.397307346673656,17.307116538790773,0.5757395451902347,0
9.488855372533333,6.752303428072559,14.775530814565917,4.642905620276649,1
9.656320330745594,18.858194078250385,5.857289633941335,1.84010568087011,0
8.08397348116461,6.464058640415105,21.67356345784516,1.6291520927588055,1
3.0461376917337066,10.375812434867322,8.423170873225674,34.21842336044029,0
0.9767211400638387,14.060379177903556,0.7294789929436152,28.146314375200948,0
6.842330265121569,7.27259204758588,19.364168877215036,18.96695316349301,1
4.4015249373960135,19.435641654419214,5.313320382211469,3.913366426040059,0
1.2203823484477883,19.248945898842223,28.21375753058743,19.664635004673293,0
4.951769101112702,5.035645916507283,28.61785731007762,18.938870831222626,1
0.34388521115218396,9.94497011784771,27.445931706613457,6.928074796400607,0
9.093204020787821,6.017566196335393,11.104761007663331,17.35406596951892,0
